timestamp,stage,uid,status,seed_id,volunteer,fragile,healthy,heavy_heavy,version_id,notes
2026-06-25T20:43:58,phase3,p3-v62,DRY,,,,,,,
2026-06-26T02:28:57,seed,seed-gen-r0001,DONE,fef140d4,,,,,,
2026-06-26T02:36:38,seed,seed-gen-r0002,DONE,68bf922d,,,,,,
2026-06-26T02:44:18,seed,seed-gen-r0003,DONE,fcd5535d,,,,,,
2026-06-26T02:51:58,seed,seed-gen-r0004,DONE,a4f395ad,,,,,,
2026-06-26T02:59:38,seed,seed-gen-r0005,DONE,7c9251f5,,,,,,
2026-06-26T03:07:18,seed,seed-gen-r0006,DONE,4d91fe54,,,,,,
2026-06-26T03:14:58,seed,seed-gen-r0007,DONE,d52f6dc3,,,,,,
2026-06-26T03:22:39,seed,seed-gen-r0008,DONE,a8271a1a,,,,,,
2026-06-26T03:30:19,seed,seed-gen-r0009,DONE,e6b71b82,,,,,,
2026-06-26T03:37:59,seed,seed-gen-r0010,DONE,5038c736,,,,,,
2026-06-26T03:45:39,seed,seed-gen-r0011,DONE,a058477a,,,,,,
2026-06-26T03:53:29,seed,seed-gen-r0012,DONE,b18a029b,,,,,,
2026-06-26T04:01:09,seed,seed-gen-r0013,DONE,eeaa0955,,,,,,
2026-06-26T04:08:49,seed,seed-gen-r0014,DONE,f8e9c075,,,,,,
2026-06-26T04:16:30,seed,seed-gen-r0015,DONE,7c9251f5,,,,,,
2026-06-26T04:24:10,seed,seed-gen-r0016,DONE,1039d97e,,,,,,
2026-06-26T04:31:50,seed,seed-gen-r0017,DONE,9b4eb402,,,,,,
2026-06-26T04:39:30,seed,seed-gen-r0018,DONE,6444c04e,,,,,,
2026-06-26T04:47:10,seed,seed-gen-r0019,DONE,1039d97e,,,,,,
2026-06-26T04:54:50,seed,seed-gen-r0020,DONE,b391a20d,,,,,,
2026-06-26T05:02:30,seed,seed-gen-r0021,DONE,7efc69a1,,,,,,
2026-06-26T05:10:11,seed,seed-gen-r0022,DONE,e2d6b5bb,,,,,,
2026-06-26T05:17:51,seed,seed-gen-r0023,DONE,d574c9ed,,,,,,
2026-06-26T05:25:31,seed,seed-gen-r0024,DONE,40a65042,,,,,,
2026-06-26T05:33:11,seed,seed-gen-r0025,DONE,eeaa0955,,,,,,
2026-06-26T05:40:51,seed,seed-gen-r0026,DONE,a79878b6,,,,,,
2026-06-26T05:48:31,seed,seed-gen-r0027,DONE,35e45bd2,,,,,,
2026-06-26T05:56:11,seed,seed-gen-r0028,DONE,f557a3ed,,,,,,
2026-06-26T06:03:52,seed,seed-gen-r0029,DONE,1a6c65c1,,,,,,
2026-06-26T06:11:32,seed,seed-gen-r0030,DONE,40a65042,,,,,,
2026-06-26T06:19:12,seed,seed-gen-r0031,DONE,aedaa774,,,,,,
2026-06-26T06:26:52,seed,seed-gen-r0032,DONE,b391a20d,,,,,,
2026-06-26T06:34:32,seed,seed-gen-r0033,DONE,bf711160,,,,,,
2026-06-26T06:42:12,seed,seed-gen-r0034,DONE,996a8e8c,,,,,,
2026-06-26T06:49:53,seed,seed-gen-r0035,DONE,3efd470a,,,,,,
2026-06-26T06:57:33,seed,seed-gen-r0036,DONE,1aaef1e4,,,,,,
2026-06-26T07:05:13,seed,seed-gen-r0037,DONE,8782a44e,,,,,,
2026-06-26T07:12:53,seed,seed-gen-r0038,DONE,4d91fe54,,,,,,
2026-06-26T07:20:33,seed,seed-gen-r0039,DONE,b2de9835,,,,,,
2026-06-26T07:28:13,seed,seed-gen-r0040,DONE,f557a3ed,,,,,,
2026-06-26T07:35:53,seed,seed-gen-r0041,DONE,898bb715,,,,,,
2026-06-26T07:43:34,seed,seed-gen-r0042,DONE,0bf7dbcf,,,,,,
2026-06-26T07:51:14,seed,seed-gen-r0043,DONE,b4cfb452,,,,,,
2026-06-26T07:58:54,seed,seed-gen-r0044,DONE,5038c736,,,,,,
2026-06-26T08:06:34,seed,seed-gen-r0045,DONE,5c08fb6a,,,,,,
2026-06-26T08:14:14,seed,seed-gen-r0046,DONE,1d9ca7c5,,,,,,
2026-06-26T08:21:54,seed,seed-gen-r0047,DONE,089d88b6,,,,,,
2026-06-26T08:29:35,seed,seed-gen-r0048,DONE,8782a44e,,,,,,
2026-06-26T08:37:15,seed,seed-gen-r0049,DONE,68b4d23f,,,,,,
2026-06-26T08:44:55,seed,seed-gen-r0050,DONE,d067dd1d,,,,,,
2026-06-26T08:52:35,seed,seed-gen-r0051,DONE,f3617a7c,,,,,,
2026-06-26T11:44:26,seed,seed-gen-r0001,DONE,,,,,,,
2026-06-26T11:44:56,seed,seed-gen-r0002,DONE,,,,,,,
2026-06-26T11:45:16,seed,seed-gen-r0003,DONE,,,,,,,
2026-06-26T11:45:36,seed,seed-gen-r0004,DONE,,,,,,,
2026-06-26T11:46:06,seed,seed-gen-r0005,DONE,,,,,,,
2026-06-26T11:46:26,seed,seed-gen-r0006,DONE,,,,,,,
2026-06-26T11:47:06,seed,seed-gen-r0007,DONE,,,,,,,
2026-06-26T11:47:26,seed,seed-gen-r0008,DONE,,,,,,,
2026-06-26T11:47:46,seed,seed-gen-r0009,DONE,,,,,,,
2026-06-26T11:48:06,seed,seed-gen-r0010,DONE,,,,,,,
2026-06-26T11:48:26,seed,seed-gen-r0011,DONE,,,,,,,
2026-06-26T11:48:46,seed,seed-gen-r0012,DONE,,,,,,,
2026-06-26T11:49:06,seed,seed-gen-r0013,DONE,,,,,,,
2026-06-26T11:49:47,seed,seed-gen-r0014,DONE,,,,,,,
2026-06-26T11:50:07,seed,seed-gen-r0015,DONE,,,,,,,
2026-06-26T11:50:37,seed,seed-gen-r0016,DONE,,,,,,,
2026-06-26T11:50:57,seed,seed-gen-r0017,DONE,,,,,,,
2026-06-26T11:51:27,seed,seed-gen-r0018,DONE,,,,,,,
2026-06-26T11:51:47,seed,seed-gen-r0019,DONE,,,,,,,
2026-06-26T11:52:07,seed,seed-gen-r0020,DONE,,,,,,,
2026-06-26T11:52:27,seed,seed-gen-r0021,DONE,,,,,,,
2026-06-26T11:52:47,seed,seed-gen-r0022,DONE,,,,,,,
2026-06-26T11:53:07,seed,seed-gen-r0023,DONE,,,,,,,
2026-06-26T11:53:27,seed,seed-gen-r0024,DONE,,,,,,,
2026-06-26T11:53:57,seed,seed-gen-r0025,DONE,,,,,,,
2026-06-26T11:54:27,seed,seed-gen-r0026,DONE,,,,,,,
2026-06-26T11:54:57,seed,seed-gen-r0027,DONE,,,,,,,
2026-06-26T11:55:17,seed,seed-gen-r0028,DONE,,,,,,,
2026-06-26T11:55:47,seed,seed-gen-r0029,DONE,,,,,,,
2026-06-26T11:56:27,seed,seed-gen-r0030,DONE,,,,,,,
2026-06-26T11:57:07,seed,seed-gen-r0031,DONE,,,,,,,
2026-06-26T11:57:27,seed,seed-gen-r0032,DONE,,,,,,,
2026-06-26T11:57:47,seed,seed-gen-r0033,DONE,,,,,,,
2026-06-26T11:58:08,seed,seed-gen-r0034,DONE,,,,,,,
2026-06-26T11:58:38,seed,seed-gen-r0035,DONE,,,,,,,
2026-06-26T11:59:08,seed,seed-gen-r0036,DONE,,,,,,,
2026-06-26T11:59:38,seed,seed-gen-r0037,DONE,,,,,,,
2026-06-26T12:00:08,seed,seed-gen-r0038,DONE,,,,,,,
2026-06-26T12:00:38,seed,seed-gen-r0039,DONE,,,,,,,
2026-06-26T12:01:08,seed,seed-gen-r0040,DONE,,,,,,,
2026-06-26T12:01:28,seed,seed-gen-r0041,DONE,,,,,,,
2026-06-26T12:02:08,seed,seed-gen-r0042,DONE,,,,,,,
2026-06-26T12:02:48,seed,seed-gen-r0043,DONE,,,,,,,
2026-06-26T12:03:18,seed,seed-gen-r0044,DONE,,,,,,,
2026-06-26T12:03:48,seed,seed-gen-r0045,DONE,,,,,,,
2026-06-26T12:04:08,seed,seed-gen-r0046,DONE,,,,,,,
2026-06-26T12:04:38,seed,seed-gen-r0047,DONE,,,,,,,
2026-06-26T12:04:58,seed,seed-gen-r0048,DONE,,,,,,,
2026-06-26T12:05:28,seed,seed-gen-r0049,DONE,,,,,,,
2026-06-26T12:05:58,seed,seed-gen-r0050,DONE,,,,,,,
2026-06-26T12:06:18,seed,seed-gen-r0051,DONE,,,,,,,
2026-06-26T12:06:48,seed,seed-gen-r0052,DONE,,,,,,,
2026-06-26T12:07:08,seed,seed-gen-r0053,DONE,,,,,,,
2026-06-26T12:07:29,seed,seed-gen-r0054,DONE,,,,,,,
2026-06-26T12:07:49,seed,seed-gen-r0055,DONE,,,,,,,
2026-06-26T12:08:09,seed,seed-gen-r0056,DONE,,,,,,,
2026-06-26T12:08:29,seed,seed-gen-r0057,DONE,,,,,,,
2026-06-26T12:08:59,harvest,harvest-r0001,DONE,94cedd4e,3,9,13,,,
2026-06-26T12:09:15,harvest,harvest-r0002,DONE,ca279572,4,8,13,,,
2026-06-26T12:09:45,harvest,harvest-r0003,DONE,7da2c37a,5,5,15,,,
2026-06-26T12:10:16,harvest,harvest-r0004,DONE,85bf68b2,2,10,13,,,
2026-06-26T12:11:01,harvest,harvest-r0005,DONE,7cfb164f,4,8,13,,,
2026-06-26T12:11:17,harvest,harvest-r0006,DONE,3d28c865,4,7,14,,,
2026-06-26T12:11:48,harvest,harvest-r0007,DONE,37f3ff8b,5,4,16,,,
2026-06-26T12:12:18,harvest,harvest-r0008,DONE,b2258e49,1,10,14,,,
2026-06-26T12:12:49,harvest,harvest-r0009,DONE,ff1431dd,2,12,11,,,
2026-06-26T12:13:20,harvest,harvest-r0010,DONE,70a2e970,2,10,13,,,
2026-06-26T12:13:50,harvest,harvest-r0011,DONE,2ab855bb,5,4,16,,,
2026-06-26T12:14:21,harvest,harvest-r0012,DONE,5281d705,3,6,16,,,
2026-06-26T12:15:06,harvest,harvest-r0013,DONE,bcaabb99,2,8,15,,,
2026-06-26T12:15:37,harvest,harvest-r0014,DONE,0d72b162,1,14,10,,,
2026-06-26T12:16:23,harvest,harvest-r0015,DONE,d9a26d64,1,10,14,,,
2026-06-26T12:16:53,harvest,harvest-r0016,DONE,22ea6bb1,1,12,12,,,
2026-06-26T12:17:24,harvest,harvest-r0017,DONE,55792571,4,9,12,,,
2026-06-26T12:17:40,harvest,harvest-r0018,DONE,ae094152,4,7,14,,,
2026-06-26T12:18:11,harvest,harvest-r0019,DONE,d6e21be9,3,9,13,,,
2026-06-26T12:18:26,harvest,harvest-r0020,DONE,3b373e53,1,11,13,,,
2026-06-26T12:29:01,phase3,p3-v7,DONE,37f3ff8b,4,0,21,0,21,"DELTA: fragile -4, volunteer -1, shortfall -6  ? IMPROVED"
2026-06-26T12:39:37,phase3,p3-v11,DONE,2ab855bb,3,0,22,0,22,"DELTA: fragile -4, volunteer -2, shortfall -8  ? IMPROVED"
2026-06-26T12:50:12,phase3,p3-v3,DONE,7da2c37a,5,0,20,0,23,"DELTA: fragile -5, volunteer +0, shortfall -5  ? IMPROVED"
2026-06-26T13:00:47,phase3,p3-v12,DONE,5281d705,4,0,21,0,24,"DELTA: fragile -6, volunteer +1, shortfall -4  ? IMPROVED"
2026-06-26T13:11:22,phase3,p3-v6,DONE,3d28c865,4,0,21,0,25,"DELTA: fragile -7, volunteer +0, shortfall -7  ? IMPROVED"
2026-06-26T13:21:57,phase3,p3-v18,DONE,ae094152,5,0,20,0,26,"DELTA: fragile -7, volunteer +1, shortfall -5  ? IMPROVED"
2026-06-26T13:32:32,phase3,p3-v13,DONE,bcaabb99,3,0,22,0,27,"DELTA: fragile -8, volunteer +1, shortfall -6  ? IMPROVED"
2026-06-26T13:43:08,phase3,p3-v2,DONE,ca279572,5,0,20,0,28,"DELTA: fragile -8, volunteer +1, shortfall -6  ? IMPROVED"
2026-06-26T13:53:43,phase3,p3-v5,DONE,7cfb164f,5,1,19,0,29,"DELTA: fragile -7, volunteer +1, shortfall -5  ? IMPROVED"
2026-06-26T14:04:18,phase3,p3-v1,DONE,94cedd4e,6,0,19,0,30,"DELTA: fragile -9, volunteer +3, shortfall -3  ? IMPROVED"
2026-06-26T14:14:53,phase3,p3-v19,DONE,d6e21be9,5,0,20,0,31,"DELTA: fragile -9, volunteer +2, shortfall -5  ? IMPROVED"
2026-06-26T14:25:28,phase3,p3-v17,DONE,55792571,6,0,19,0,32,"DELTA: fragile -9, volunteer +2, shortfall -5  ? IMPROVED"
2026-06-26T14:36:03,phase3,p3-v8,DONE,b2258e49,6,0,19,0,33,"DELTA: fragile -10, volunteer +5, shortfall +0  ? no change"
2026-06-26T14:46:39,phase3,p3-v15,DONE,d9a26d64,5,0,20,0,34,"DELTA: fragile -10, volunteer +4, shortfall -2  ? IMPROVED"
2026-06-26T14:57:14,phase3,p3-v4,DONE,85bf68b2,5,0,20,0,35,"DELTA: fragile -10, volunteer +3, shortfall -4  ? IMPROVED"
2026-06-26T15:07:49,phase3,p3-v10,DONE,70a2e970,4,0,21,0,36,"DELTA: fragile -10, volunteer +2, shortfall -6  ? IMPROVED"
2026-06-26T15:18:24,phase3,p3-v20,DONE,3b373e53,5,0,20,0,37,"DELTA: fragile -11, volunteer +4, shortfall -3  ? IMPROVED"
2026-06-26T15:28:59,phase3,p3-v16,DONE,22ea6bb1,3,0,22,0,38,"DELTA: fragile -12, volunteer +2, shortfall -8  ? IMPROVED"
2026-06-26T15:39:34,phase3,p3-v9,DONE,ff1431dd,5,0,20,0,39,"DELTA: fragile -12, volunteer +3, shortfall -6  ? IMPROVED"
2026-06-26T15:50:09,phase3,p3-v14,DONE,0d72b162,4,0,21,0,40,"DELTA: fragile -14, volunteer +3, shortfall -8  ? IMPROVED"
